146.5,488.333333333333
147.5,491.666666666667
148.5,495
149.5,498.333333333333
150.5,501.666666666667
151.5,505
152.5,508.333333333333
153.5,511.666666666667
154.5,515
155.5,518.333333333333
156.5,521.666666666667
157.5,525
158.5,528.333333333333
159.5,531.666666666667
160.5,535
161.5,538.333333333333
162.5,541.666666666667
163.5,545
164.5,548.333333333333
165.5,551.666666666667
166.5,555
167.5,558.333333333333
168.5,561.666666666667
169.5,565
170.5,568.333333333333
171.5,571.666666666667
172.5,575
173.5,578.333333333333
174.5,581.666666666667
175.5,585
176.5,588.333333333333
177.5,591.666666666667
178.5,595
179.5,598.333333333333
180.5,601.666666666667
181.5,605
182.5,608.333333333333
183.5,611.666666666667
184.5,615
185.5,618.333333333333
186.5,621.666666666667
187.5,625
188.5,628.333333333333
189.5,631.666666666667
190.5,635
191.5,638.333333333333
192.5,641.666666666667
193.5,645
194.5,648.333333333333
195.5,651.666666666667
196.5,655
197.5,658.333333333333
198.5,661.666666666667
199.5,665
200.5,668.333333333333
201.5,671.666666666667
202.5,675
203.5,678.333333333333
204.5,681.666666666667
205.5,685
206.5,688.333333333333
207.5,691.666666666667
208.5,695
209.5,698.333333333333
210.5,701.666666666667
211.5,705
212.5,708.333333333333
213.5,711.666666666667
214.5,715
215.5,718.333333333333
216.5,721.666666666667
217.5,725
218.5,728.333333333333
219.5,731.666666666667
220.5,735
221.5,738.333333333333
222.5,741.666666666667
223.5,745
224.5,748.333333333333
225.5,751.666666666667
226.5,755
227.5,758.333333333333
228.5,761.666666666667
229.5,765
230.5,768.333333333333
231.5,771.666666666667
232.5,775
233.5,778.333333333333
234.5,781.666666666667
235.5,785
236.5,788.333333333333
237.5,791.666666666667
238.5,795
239.5,798.333333333333
240.5,801.666666666667
241.5,805
242.5,808.333333333333
243.5,811.666666666667
244.5,815
245.5,818.333333333333
246.5,821.666666666667
247.5,825
248.5,828.333333333333
249.5,831.666666666667
250.5,835
251.5,838.333333333333
252.5,841.666666666667
253.5,845
254.5,848.333333333333
255.5,851.666666666667
256.5,855
257.5,858.333333333333
258.5,861.666666666667
259.5,865
260.5,868.333333333333
261.5,871.666666666667
262.5,875
263.5,878.333333333333
264.5,881.666666666667
265.5,885
266.5,888.333333333333
267.5,891.666666666667
268.5,895
269.5,898.333333333333
270.5,901.666666666667
271.5,905
272.5,908.333333333333
273.5,911.666666666667
274.5,915
275.5,918.333333333333
276.5,921.666666666667
277.5,925
278.5,928.333333333333
279.5,931.666666666667
280.5,935
281.5,938.333333333333
282.5,941.666666666667
283.5,945
284.5,948.333333333333
285.5,951.666666666667
286.5,955
287.5,958.333333333333
288.5,961.666666666667
289.5,965
290.5,968.333333333333
291.5,971.666666666667
292.5,975
293.5,978.333333333333
294.5,981.666666666667
295.5,985
296.5,988.333333333333
297.5,991.666666666667
298.5,995
299.5,998.333333333333
